This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.5.13)  25 MAY 2022 11:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diploma.tex
(./diploma.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/share/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen160
\Hy@linkcounter=\count410
\Hy@pagecounter=\count411

(/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count412

(/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3128.
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count413
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen161

(/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count414
\Field@Width=\dimen162
\Fld@charsize=\dimen163
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.

(/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count415
\c@Item=\count416
\c@Hfootnote=\count417
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX

(/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count418
\c@bookmark@seq@number=\count419

(/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip74
)
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count420
\Gm@cntv=\count421
\c@Gm@tempcnt=\count422
\Gm@bindingoffset=\dimen164
\Gm@wd@mp=\dimen165
\Gm@odd@mp=\dimen166
\Gm@even@mp=\dimen167
\Gm@layoutwidth=\dimen168
\Gm@layoutheight=\dimen169
\Gm@layouthoffset=\dimen170
\Gm@layoutvoffset=\dimen171
\Gm@dimlist=\toks25
)
(/usr/share/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./diploma.aux)
\openout1 = `diploma.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Info: Redefining \th on input line 32.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `diploma.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'diploma.bbl' found.
 (./diploma.bbl)
Package biblatex Info: Reference section=0 on input line 32.
Package biblatex Info: Reference segment=0 on input line 32.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count423
\scratchdimen=\dimen172
\scratchbox=\box53
\nofMPsegments=\count424
\nofMParguments=\count425
\everyMPshowfont=\toks26
\MPscratchCnt=\count426
\MPscratchDim=\dimen173
\MPnumerator=\count427
\makeMPintoPDFobject=\count428
\everyMPtoPDFconversion=\toks27
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 32.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count429
)
LaTeX Info: Redefining \ref on input line 32.
LaTeX Info: Redefining \pageref on input line 32.
LaTeX Info: Redefining \nameref on input line 32.

(./diploma.out) (./diploma.out)
\@outlinefile=\write4
\openout4 = `diploma.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 65.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 65.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./diploma.toc)
\tf@toc=\write5
\openout5 = `diploma.toc'.

 [2] [3] [4] [5]
<diploma_pictures/spectrometer.png, id=112, 921.4425pt x 852.18375pt>
File: diploma_pictures/spectrometer.png Graphic file (type png)
<use diploma_pictures/spectrometer.png>
Package pdftex.def Info: diploma_pictures/spectrometer.png  used on input line 
202.
(pdftex.def)             Requested size: 281.68515pt x 260.50731pt.
 [6] [7 <./diploma_pictures/spectrometer.png>] [8]
<diploma_pictures/response.png, id=146, 1116.17pt x 930.47626pt>
File: diploma_pictures/response.png Graphic file (type png)
<use diploma_pictures/response.png>
Package pdftex.def Info: diploma_pictures/response.png  used on input line 293.

(pdftex.def)             Requested size: 281.68515pt x 234.81917pt.
 [9 <./diploma_pictures/response.png>] [10]
<diploma_pictures/kolmogorov.png, id=171, 622.2447pt x 377.9721pt>
File: diploma_pictures/kolmogorov.png Graphic file (type png)
<use diploma_pictures/kolmogorov.png>
Package pdftex.def Info: diploma_pictures/kolmogorov.png  used on input line 35
6.
(pdftex.def)             Requested size: 422.52057pt x 256.66005pt.

Overfull \hbox (1.13455pt too wide) in paragraph at lines 374--378
\T2A/cmr/m/n/14.4 могорова-Смирнова -- кри-те-рий Лил-ли-е-фор-са[[]11[]]. Он и
с-поль-зу-ет-ся для про-
 []

[11 <./diploma_pictures/kolmogorov.png>] [12]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 392.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 392.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\nu' on input line 392.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 392.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 392.

<diploma_pictures/neg_mnu2.png, id=188, 1806.75pt x 1247.66125pt>
File: diploma_pictures/neg_mnu2.png Graphic file (type png)
<use diploma_pictures/neg_mnu2.png>
Package pdftex.def Info: diploma_pictures/neg_mnu2.png  used on input line 396.

(pdftex.def)             Requested size: 422.52057pt x 291.7726pt.
[13 <./diploma_pictures/neg_mnu2.png>]
<diploma_pictures/skewness.png, id=201, 1541.76pt x 463.331pt>
File: diploma_pictures/skewness.png Graphic file (type png)
<use diploma_pictures/skewness.png>
Package pdftex.def Info: diploma_pictures/skewness.png  used on input line 433.

(pdftex.def)             Requested size: 469.47049pt x 141.08597pt.

Overfull \hbox (14.09184pt too wide) in paragraph at lines 440--442
[]\T2A/cmr/m/n/14.4 Отклонение рас-пре-де-ле-ния ре-зуль-та-тов ана-ли-за экс-п
е-ри-мен-тов ти-па ѕКА-
 []


Overfull \hbox (5.13016pt too wide) in paragraph at lines 443--451
\T2A/cmr/m/n/14.4 же-ния фор-мы экс-пе-ри-мен-таль-но-го спек-тра на об-ласть о
т-ри-ца-тель-но-го квад-
 []

[14 <./diploma_pictures/skewness.png>] [15]
<diploma_pictures/hists2.png, id=219, 538.4115pt x 607.068pt>
File: diploma_pictures/hists2.png Graphic file (type png)
<use diploma_pictures/hists2.png>
Package pdftex.def Info: diploma_pictures/hists2.png  used on input line 494.
(pdftex.def)             Requested size: 469.47049pt x 529.33057pt.
 [16] [17 <./diploma_pictures/hists2.png>]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[18] [19] [20] [21]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
653.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (25.86768pt too wide) in paragraph at lines 653--653
[]\T2A/cmr/m/n/14.4 M. Aker et al. \T2A/cmr/m/it/14.4 First direct neutrino-mas
s measurement with sub-eV sensitivity\T2A/cmr/m/n/14.4 .
 []


Overfull \hbox (5.28433pt too wide) in paragraph at lines 653--653
[]\T2A/cmr/m/n/14.4 G. Beamson, H.Q. Porter и D.W. Turner. ѕ  The collimating a
nd magnifying
 []


Overfull \hbox (36.75375pt too wide) in paragraph at lines 653--653
[]\T2A/cmr/m/n/14.4 Kolmogorov A. L. ѕ  Sulla determinazione empirica di una le
gge di distribuzioneї.
 []


Overfull \hbox (5.39058pt too wide) in paragraph at lines 653--653
\T2A/cmr/m/n/14.4 with Mean and Variance Unknownї. В: \T2A/cmr/m/it/14.4 Journa
l of the American Statistical
 []

[22] [23] (./diploma.aux)
Package rerunfilecheck Info: File `diploma.out' has not changed.
(rerunfilecheck)             Checksum: 68D9DA1B8E38E7F17265E500A1E5D3DB;2402.
Package logreq Info: Writing requests to 'diploma.run.xml'.
\openout1 = `diploma.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 22262 strings out of 478238
 382863 string characters out of 5850456
 1113622 words of memory out of 5000000
 40165 multiletter control sequences out of 15000+600000
 486857 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,24n,77p,740b,1769s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></us
r/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/tex
mf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/t
ype1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-
super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfcc1440.
pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share
/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fon
ts/type1/public/cm-super/sfti1440.pfb></usr/share/texmf-dist/fonts/type1/public
/cm-super/sftt1440.pfb>
Output written on diploma.pdf (23 pages, 683319 bytes).
PDF statistics:
 387 PDF objects out of 1000 (max. 8388607)
 309 compressed objects within 4 object streams
 81 named destinations out of 1000 (max. 500000)
 127 words of extra memory for PDF output out of 10000 (max. 10000000)

